CO_PAIS;CO_PAIS_ISON3;CO_PAIS_ISOA3;NO_PAIS;NO_PAIS_ING;NO_PAIS_ESP
13;4;AFG;Afeganistão;Afghanistan;Afganistan
756;710;ZAF;África do Sul;South Africa;Sudáfrica
17;8;ALB;Albânia;Albania;Albania
23;276;DEU;Alemanha;Germany;Alemania
37;20;AND;Andorra;Andorra;Andorra
40;24;AGO;Angola;Angola;Angola
41;660;AIA;Anguilla;Anguilla;Anguilla
43;28;ATG;Antígua e Barbuda;Antigua and Barbuda;Antigua y Barbuda
47;530;ANT;Antilhas Holandesas;Netherlands Antilles;Antillas Holandesas
53;682;SAU;Arábia Saudita;Saudi Arabia;Arabia Saudita
59;12;DZA;Argélia;Algeria;Argelia
